# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-13
<PARAMETER> PIDRANGE1=1:0.940613,0.995000,1.032996|2:1.038697,1.072414,1.115000|3:1.122989,1.165900,1.215900
<PARAMETER> PIDRANGE2=3:1.829310,1.879310,1.926054|4:1.929885,1.985000,2.040230|6:2.155000,2.205000,2.255000
<PARAMETER> PIDRANGE3=6:2.675000,2.725000,2.782759|7:2.811111,2.865000,2.926054|8:2.948276,3.005000,3.069349|9:3.075479,3.119157,3.160536
<PARAMETER> PIDRANGE4=7:3.650192,3.715000,3.789655|9:3.945000,3.995000,4.050192|10:4.065000,4.115000,4.168966
<PARAMETER> PIDRANGE5=10:4.815000,4.865000,4.915000|11:4.946743,5.005000,5.062452|12:5.085000,5.135000,5.185000|13:5.216284,5.266284,5.316284
<PARAMETER> PIDRANGE6=10:5.616475,5.675000,5.736015|11:5.791188,5.855000,5.909962|12:5.938314,6.005000,6.070115|13:6.085000,6.135000,6.188889|14:6.204215,6.245000,6.295000|15:6.305000,6.355000,6.405000
<PARAMETER> PIDRANGE7=12:6.595000,6.645000,6.695000|13:6.703640,6.753640,6.791188|14:6.806513,6.875000,6.925000|15:6.945000,6.995000,7.061686|16:7.087739,7.145000,7.195000|17:7.239464,7.298467,7.354406
<PARAMETER> PIDRANGE8=15:7.798084,7.865000,7.922222|16:7.935249,7.995000,8.063985|17:8.085000,8.135000,8.185000|18:8.205000,8.255000,8.305000
<PARAMETER> PIDRANGE9=17:8.695000,8.745000,8.809854|18:8.819822,8.875000,8.920275|19:8.931010,8.985000,9.039897|20:9.053700,9.095000,9.171264|21:9.177157,9.218565,9.264573
<PARAMETER> PIDRANGE10=20:9.815000,9.865000,9.923342|21:9.938678,9.995000,10.065202|22:10.075000,10.125000,10.171789|23:10.176390,10.237735,10.287735|24:10.302147,10.358891,10.408891
<PARAMETER> PIDRANGE11=22:10.789916,10.845000,10.895000|23:10.925642,10.985000,11.044498|24:11.055000,11.105000,11.161820|25:11.171022,11.225000,11.275000|26:11.285000,11.335000,11.360425
<PARAMETER> PIDRANGE12=24:11.789150,11.858930,11.921041|25:11.927943,11.995000,12.045000|26:12.059834,12.125000,12.171022|27:12.195560,12.250004,12.291412|28:12.299689,12.349689,12.394931
<PARAMETER> PIDRANGE13=26:12.795000,12.860463,12.905705|27:12.917625,12.985000,13.035000|28:13.071337,13.116578,13.170255|29:13.185000,13.235000,13.276842|30:13.287420,13.337420,13.383429
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
3.49276   25.2618
10.3108   21.4115
20.3585   17.2349
33.7553   13.7762
55.4056   10.1869
81.4818   7.83762
123.819   5.72809
184.862   4.44502
276.639   3.70541
618.54   2.32278
899.741   2.57077
+KVIDZALine
ID:Z=2 A=4
2	4
14
2.98709   102.828
22.0414   85.9708
53.5417   69.6408
84.1608   60.6856
120.948   51.2036
168.308   42.7751
245.297   34.8735
327.352   29.079
475.161   22.7576
662.951   18.0166
910.327   14.3292
1247.91   11.1685
1663.47   9.58821
2206.46   6.42755
+KVIDZALine
ID:Z=3 A=7
3	7
29
1.45996   214.542
8.05949   202.961
14.659   193.55
24.739   182.286
34.819   173.29
48.8004   162.253
62.782   152.854
77.1854   145.159
91.5888   138.711
109.381   131.302
127.174   124.536
148.567   117.542
169.96   111.511
197.284   104.663
224.609   98.6132
272.957   89.6097
321.306   82.2895
395.011   73.2913
468.715   66.2999
565.636   59.313
662.555   53.9324
791.387   48.0157
920.216   43.3048
1087.29   38.8836
1254.36   35.5858
1456.67   32.0238
1658.98   28.9111
1938.67   25.605
2218.36   23.1492
+KVIDZALine
ID:Z=4 A=9
