# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-19
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049866,1.075000,1.119646|3:1.126547,1.166421,1.213197
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.936378,1.995000,2.050633|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.815000,2.865000,2.920275|7:2.947113,3.005000,3.060601|8:3.070570,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.636554,3.715000,3.765000|9:3.939445,3.995000,4.045000|10:4.065000,4.115000,4.165000
<PARAMETER> PIDRANGE5=10:4.805000,4.855000,4.910306|11:4.935611,5.005000,5.059834|12:5.095000,5.145000,5.195000
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.895000|12:5.935611,5.995000,6.060601|13:6.069036,6.125000,6.179457|14:6.190192,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.806019,6.865000,6.918741|15:6.938314,6.995000,7.052166|16:7.095000,7.145000,7.195000|17:7.214943,7.260920,7.325000
<PARAMETER> PIDRANGE8=15:7.805000,7.855000,7.905000|16:7.945977,8.005000,8.066284|17:8.085000,8.135000,8.185000|18:8.195000,8.245000,8.295000|19:8.300000,8.335000,8.385000
<PARAMETER> PIDRANGE9=17:8.685000,8.735000,8.785000|18:8.825000,8.875000,8.932184|19:8.945000,8.995000,9.049425|20:9.065000,9.115000,9.165000|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=19:9.681418,9.731418,9.781418|20:9.798084,9.855000,9.912261|21:9.933716,9.995000,10.050958|22:10.065000,10.115000,10.165000|23:10.194061,10.244061,10.294061
<PARAMETER> PIDRANGE11=22:10.815000,10.865000,10.924521|23:10.939080,11.005000,11.060153|24:11.077011,11.135000,11.185000|25:11.197318,11.244061,11.293103
<PARAMETER> PIDRANGE12=23:11.695977,11.745977,11.795977|24:11.815000,11.865000,11.922989|25:11.937548,12.005000,12.059387|26:12.069349,12.125000,12.175000|27:12.201724,12.251724,12.301724|28:12.325000,12.375000,12.425000
<PARAMETER> PIDRANGE13=25:12.674521,12.724521,12.774521|26:12.795000,12.867816,12.913793|27:12.927586,12.985000,13.058621|28:13.065000,13.115000,13.171264|29:13.180460,13.245000,13.290038
<PARAMETER> PIDRANGE14=27:13.671648,13.723755,13.775096|28:13.805000,13.861686,13.922222|29:13.930651,14.005000,14.044061|30:14.054789,14.115000,14.165000|31:14.179502,14.229502,14.288506
<PARAMETER> PIDRANGE15=30:14.815000,14.865000,14.915000|31:14.936015,14.995000,15.052490|32:15.056322,15.095000,15.145000|33:15.163602,15.224904,15.266284
<PARAMETER> PIDRANGE16=32:15.775000,15.825000,15.875000|33:15.895000,15.945000,15.985824|34:15.988889,16.045000,16.081609|35:16.087739,16.149042,16.181226|36:16.184291,16.231034,16.281034
<PARAMETER> PIDRANGE17=36:16.800192,16.850192,16.893103|37:16.900000,16.936782,16.981226|38:16.989655,17.046360,17.090038|39:17.095977,17.145977,17.200383
<PARAMETER> PIDRANGE18=36:17.774138,17.824138,17.874138|37:17.879119,17.929119,17.962835|38:17.967433,18.006513,18.056513|39:18.065326,18.115326,18.165326|40:18.168008,18.218008,18.268008
<PARAMETER> PIDRANGE19=38:18.815709,18.857854,18.896169|39:18.899234,18.929885,18.973563|40:18.977395,19.038697,19.088697|41:19.099808,19.149808,19.191954
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
4.32482   27.5561
11.7838   23.7104
22.4579   19.5345
40.4562   15.2499
67.0762   11.4918
102.027   8.52098
155.411   6.59948
